/Users/dhirpatel/.matplotlib is not a writable directory
Processing word: 'hide' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'high school' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'hockey' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hold' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'honest' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hug' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hunt' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'image' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'influence' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'interesting' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'interpreter' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'iran' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'italy' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'jewish' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'judge' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'key' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'label' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'leaf' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'left' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'lend' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'less' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'linguistics' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'lonely' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'long' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'magic' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'mainstream' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'major' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'manager' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'maximum' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'me' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'mexico' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'middle' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'mind' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'misunderstand' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'monster' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'multiply' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'myself' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'nothing' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'october' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'odd' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'offer' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'on' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'only' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'opposite' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'out' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'overlook' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'path' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'percent' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'physics' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'piano' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pick' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pie' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'plate' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pocket' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'popcorn' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'positive' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pregnant' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'prevent' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'proof' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'pumpkin' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'purpose' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'race' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'realize' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'recognize' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'refuse' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'relationship' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'repeat' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'replace' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'report' (9 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'represent' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'request' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'result' (9 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'reveal' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'ring' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rob' (9 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'rock' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'role' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rope' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'rush' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'salute' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'satisfy' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'search' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'selfish' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sensitive' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'serve' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'seven' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'shampoo' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'she' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'shelf' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'shopping' (9 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'sign language' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'similar' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sing' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'six' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'skeleton' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sketch' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'skill' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'sleepy' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'slip' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'smell' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'sneeze' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'snob' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'specific' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'stamp' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'steel' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'strawberry' (9 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'subtract' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'subway' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'suffer' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'surface' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'sweep' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'swing' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'switzerland' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tale' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tan' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'teeth' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'terrible' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'thankful' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'they' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'through' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tiptoe' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'title' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tooth' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'toothbrush' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'total' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'tough' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'tradition' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'trophy' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'trouble' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'true' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'trust' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'under' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'verb' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'wall' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'watermelon' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'way' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'weird' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'while' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wide' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'willing' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wish' (9 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'wonderful' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'workshop' (9 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'worse' (9 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'wrench' (9 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'responsibility' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'a' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'a lot' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'abdomen' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'able' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'accountant' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'action' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'active' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'activity' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'address' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'affect' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'afraid' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'against' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'agenda' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'ahead' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'aim' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'alcohol' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'algebra' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'all day' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'amazing' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'angle' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'apart' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'apostrophe' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'appetite' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'appreciate' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'april' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'archery' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'around' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'article' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'assistant' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'attend' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'auction' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'authority' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'average' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'awake' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'b' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'babysitter' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'battle' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'beginning' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'belief' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'bible' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bike' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'blend' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'bone' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bra' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'brief' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'broke' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'bug' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'bully' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'button' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cabbage' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'cabinet' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'calculate' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'calculator' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'calculus' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'camping' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'canoe' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'careless' (8 potential videos)
 -> Found landmarks for 2 videos.
Processing word: 'ceiling' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cemetery' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'chapter' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'choir' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'circle' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'come' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'come here' (8 potential videos)
 -> Found landmarks for 8 videos.
Processing word: 'company' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'concept' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'concern' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'confront' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'confused' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'congress' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'connect' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'conquer' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'constitution' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'contract' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'court' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'crab' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'cross' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'cruel' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'crush' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'date' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'december' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'decrease' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'deduct' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'defeat' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'deposit' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'depressed' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'detach' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'determine' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'diabetes' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'dime' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'dirt' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'disgust' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dismiss' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'dizzy' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'document' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'dorm' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'dormitory' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'downstairs' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'economy' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'education' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'effort' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'eighteen' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'engage' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'engagement' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'engineer' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'envelope' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'erase' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'eternity' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'evening' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'everyday' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'expand' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'eye' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'eyes' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'fake' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'farmer' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'february' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'federal' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'final' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'florida' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'flute' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'forbid' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'forever' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'fourth' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'free' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'french fries' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'gamble' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'gas' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'gasoline' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'generation' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'geography' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'german' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'girlfriend' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'gold' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'grandma' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'grass' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'grow up' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'gun' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'haircut' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'hard of hearing' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hippopotamus' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'his' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'honey' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'hurricane' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'identify' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'include' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'infection' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'innocent' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'insect' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'instead' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'institute' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'international' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'interrupt' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'involve' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'jail' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'january' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'joke' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'june' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'kangaroo' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'karate' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'kick' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'kneel' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'knock' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'laptop' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lift' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lightning' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'lip' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'lipstick' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'local' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'manage' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'mature' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'member' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'message' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'metal' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'microphone' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'mix' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'monthly' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'motor' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'nation' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'network' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'nickel' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'nineteen' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'normal' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'november' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'nut' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'octopus' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'once' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'organize' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'over' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'owl' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'p' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'parachute' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'paragraph' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'parallel' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pay attention' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'peace' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'peanut butter' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'perfume' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'personality' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pet' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'philadelphia' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'physician' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'piece' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pity' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'plant' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'plenty' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'pneumonia' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'politics' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'position' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'pound' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'pour' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'praise' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'preach' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'preacher' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'prefer' (8 potential videos)
 -> Found landmarks for 3 videos.
Processing word: 'pressure' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'principal' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'priority' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'professional' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'professor' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'promote' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'prostitute' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'proud' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'quote' (8 potential videos)
 -> Found landmarks for 6 videos.
Processing word: 'receive' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'recent' (8 potential videos)
 -> Found landmarks for 7 videos.
Processing word: 'reduce' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'refer' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'referee' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'relate' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'relax' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'remote control' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'rent' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'reputation' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'resign' (8 potential videos)
 -> Found landmarks for 5 videos.
Processing word: 'responsible' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'ridiculous' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'road' (8 potential videos)
 -> Found landmarks for 4 videos.
Processing word: 'robot' (8 potential videos)
 -> Found landmarks for 4 videos.
